INSTITUTION,EFFDT,EFF_STATUS,ACAD_PROG,DESCR,DESCRSHORT,ACAD_CAREER,ACAD_GROUP
SISE,00:00.0,I,VA-OK,VACUT-OFFICE KIDS,VACUT-OFFI,EXTS,EXTS
SISE,00:00.0,I,VA-OR,VACUT-TALLER DE ORATORIA JUNIR,VACUT-TALL,EXTS,EXTS
SISE,00:00.0,I,VA-TD,VACUT-TALLER DE DI Y PINT KIDS,VACUT-TALL,EXTS,EXTS
SISE,00:00.0,I,VA-TJ,VACUT-TALLER DE DI Y PINT JUN,VACUT-TALL,EXTS,EXTS
SISE,00:00.0,I,VA-TO,VACUT-TALLER DE ORATORIA KIDS,VACUT-TALL,EXTS,EXTS
SISE,00:00.0,I,VAC06,VACUT - MINI CHEF,VA-MI.CHEF,VIRT,EXTS
SISE,00:00.0,A,VACTT,VACUT-COVIÉRTETE EN TIK TOKER,VA-COTKTR,VIRT,EXTS
SISE,00:00.0,A,VACUT,VACACIONES UTILES,VACUT,VIRT,EXTS
SISE,00:00.0,A,VACVK,VA-CREAC. DE VIDEOJUEGOS KIDS,VACVK,VIRT,EXTS
SISE,00:00.0,A,VACVT,VA-CREAC. DE VIDEOJUEGOS TEENS,VA-CRVIJTE,VIRT,EXTS
SISE,00:00.0,A,VADMK,VACUT - DISEÑO DE MODAS KIDS,VA-DISMOK,VIRT,EXTS
SISE,00:00.0,A,VADMT,VACUT - DISEÑO DE MODAS TEENS,VA-DISMOT,VIRT,EXTS
SISE,00:00.0,A,VAMCH,VACUT - MINI CHEF,V-MINICHEF,VIRT,EXTS
SISE,00:00.0,A,VAMYA,VACUT - MANGA Y ANIME,VA-MANYANI,VIRT,EXTS
SISE,00:00.0,A,VAORA,VACUT - ORATORIA,VA-ORAT.,VIRT,EXTS
SISE,00:00.0,A,VILMO,VACUT-ILUSTRACIÓN DE LA MODA,VA-IL. MOD,VIRT,EXTS
SISE,00:00.0,A,VISIT,VISITADOR MÉDICO,VISITADOR,EXTS,EXTS
SISE,00:00.0,A,VLESE,VACUT - LENGUAJE DE SEÑAS,VA - LESEÑ,VIRT,EXTS
SISE,00:00.0,A,VLETE,VACUT-LETTERING TEENS,VA-LETT TE,VIRT,EXTS
SISE,00:00.0,A,VMP3D,VACUT-MODELADO DE PERS. 3D,V-MODPER3D,VIRT,EXTS
